IID,y,x1
1a1,2.0046544617651,1.51178116845085
1a2,0.104213400269085,0.389843236411431
1a3,-0.397498354133647,-0.621240580541804
1a4,-0.333177899030597,-2.2146998871775
1a5,1.21333962248852,1.12493091814311
1a6,-0.275411643032321,-0.0449336090152309
1a7,0.438532936074923,-0.0161902630989461
1a8,0.0162938047248591,0.943836210685299
1a9,0.147167262428064,0.821221195098089
1a10,1.49467224980662,0.593901321217509
1a11,-1.91887622621658,-0.164523596253587
1a12,-0.198057597362455,-0.253361680136508
1a13,-2.02370999093497,0.696963375404737
1a14,-0.773882972229037,0.556663198673657
1a15,0.233980651038764,-0.68875569454952
1a16,-1.15278169388419,-0.70749515696212
1a17,-0.602261626190238,0.36458196213683
1a18,-0.750422971600498,0.768532924515416
1a19,-0.822135118817414,-0.112346212150228
1a20,1.08708329448675,0.881107726454215
1a21,-1.1382885824148,0.475509528899663
1a22,1.13351034349384,-0.709946430921815
1a23,-0.137038959961148,0.610726353489055
1a24,-0.354452227350296,-0.934097631644252
1a25,0.257231588680492,-1.2536334002391
1a26,-1.19778687013904,0.291446235517463
1a27,-1.2787077203199,-0.443291873218433
1a28,-0.162388406424307,0.00110535163162413
1a29,-0.972101612562785,0.0743413241516641
1a30,-0.976130093698097,-0.589520946188072
1a31,-1.15766689172283,-0.620366677224124
1a32,-0.714367440280188,0.0421158731442352
1a33,-1.52603961078823,-0.910921648552446
1a34,-0.70148562907049,0.158028772404075
1a35,-0.537387465090095,-0.654584643918818
1a36,1.25082042839456,1.76728726937265
1a37,-0.551924619439338,0.716707476017206
1a38,0.351784344935156,0.910174229495227
1a39,0.0689869589723279,0.384185357826345
1a40,0.223688107921854,1.68217608051942
1a41,0.411098922555604,0.0601604404345152
1a42,-0.0363541161267396,-0.588894486259664
1a43,0.304167872445599,0.531496192632572
1a44,-1.38845019731915,-1.51839408178679
1a45,0.154773352063657,0.306557860789766
1a46,-0.688719186136363,-1.53644982353759
1a47,-0.172556559594787,-0.300976126836611
1a48,-0.1852920158879,-0.528279904445006
1a49,-0.357122635006044,-0.652094780680999
1a50,0.144633811748821,-0.0568967778473925
1a51,-0.00877331150832819,0.425100377372448
1a52,0.327883169110205,-0.238647100913033
1a53,-0.400212511707879,1.05848304870902
1a54,1.64002485089967,0.886422651374936
1a55,0.270208309939945,-0.619243048231147
1a56,0.569524867039805,2.20610246454047
1a57,0.190394509204836,-0.255027030141015
1a58,-2.30798447494596,-1.42449465021281
1a59,0.808157361234175,-0.144399601954219
1a60,-0.218550777026211,0.207538339232345
1a61,-1.72238389025269,-0.17710396143654
1a62,-0.215984281437214,0.402011779486338
1a63,-0.737201206271654,-0.731748173119606
1a64,-1.27305084504592,0.830373167981674
1a65,-2.18348652800656,-1.20808278630446
1a66,-1.95147977347586,-1.04798441280774
1a67,-0.546095926133356,1.44115770684428
1a68,-1.65957490617026,-1.01584746530465
1a69,-0.663516211871457,0.411974712317515
1a70,-1.3076265709828,-0.38107605110892
1a71,-1.21858959556766,-1.73321840682484
1a72,-0.278016099691966,0.00213185968026965
1a73,-0.346456061065837,-0.630300333928146
1a74,-0.511501411920353,-0.340968579860405
1a75,-0.846991247490428,-1.15657236263585
1a76,0.913461258877491,1.80314190791747
1a77,-1.073604455131,-0.331132036391221
1a78,-2.27343465094278,-1.60551341225308
1a79,0.12187249377624,0.197193438739481
1a80,-0.0238152196094095,0.263175646405474
1a81,0.469097424395171,0.136221893102778
1a82,1.5180571187365,0.407167603423836
1a83,0.198057597362455,-0.0696548130129049
1a84,0.491603031442493,-0.247664341619331
1a85,-0.205732333893164,0.69555080661964
1a86,0.0765267914162922,1.1462283572158
1a87,-0.119347566692275,-2.40309621489187
1a88,0.0539186220452739,0.572739555245841
1a89,0.528719569060194,0.374724406778655
1a90,0.508646541328425,-0.425267721556076
1a91,1.52603961078823,0.398130155451956
1a92,0.525839107535043,-0.407528579269772
1a93,1.15278169388419,1.32425863017727
1a94,0.137038959961148,-0.70123166924692
1a95,0.587303337542575,-0.580614304240536
1a96,-2.96773792534178,-1.00107218102542
1a97,0.405649707698915,-0.668178606753393
1a98,1.23454470241787,0.945184953373082
1a99,0.272809053207582,0.433702149545162
1a100,0.195501964379319,1.00515921767704
1a101,0.972101612562785,1.04361245835618
1a102,-0.704695102173643,0.0990784868971982
1a103,0.747105302026245,-0.45413690915436
1a104,-0.876055247672883,-0.65578185245044
1a105,0.322597615257016,-0.0359224226225114
1a106,0.865070673143031,1.0691614606768
1a107,0.325239256402395,-0.483974930301277
1a108,-0.280622443558663,-0.121010111327444
1a109,0.0463892557053899,-1.29414000382084
1a110,1.19778687013904,0.494312836014856
1a111,0.850584864668385,0.739589225574796
1a112,0.921096590803564,-1.06345741548281
1a113,1.073604455131,0.2462108435364
1a114,1.06031789670761,-0.289499366564312
1a115,-2.15707270447901,-2.26488935648794
1a116,-0.711135940901377,-1.40885045607319
1a117,-0.408372799349953,0.916019328792574
1a118,-0.0338459426216513,-0.1912789505352
1a119,0.698283365562587,0.803283216133648
1a120,0.375888217955177,1.8874744633086
1a121,0.0438800722994011,-0.388722244337901
1a122,-0.11429997792339,0.277914132450543
1a123,0.0614510463899026,-0.823081121572025
1a124,-0.534493710171358,-0.0688409344784646
1a125,0.549007941305861,-1.1676623261298
1a126,-1.22387337228946,-0.0083090142156068
1a127,1.02577002135555,0.128855401597405
1a128,-0.543188534421109,-0.145875628461003
1a129,-0.252053126562294,-0.163910956736068
1a130,0.514360457501001,1.76355200278492
1a131,0.424775965530015,1.0744409582779
1a132,1.43600822794418,1.89565477419858
1a133,-0.411098922555604,-0.602997303605094
1a134,-0.419295753041396,-0.390867820723137
1a135,-0.129452004719563,-0.416222031530192
1a136,0.0790410148017099,-0.375657422820391
1a137,-1.88819333698851,-0.366630945702358
1a138,-0.480319816714811,-0.295677452700886
1a139,1.10076258417051,1.44182041019987
1a140,-0.190394509204836,-0.697538291913041
1a141,-0.854189500094597,-2.03328559561795
1a142,1.08256848951196,0.500963559247907
1a143,0.33848198588974,-1.53179813996574
1a144,0.980174478741705,-0.0249976392782635
1a145,1.75651800401191,0.592984721025293
1a146,0.666643306386307,-0.19819542148464
1a147,1.47952520508066,0.892008392473526
1a148,1.27305084504592,-0.0257150709181537
1a149,0.101693451683047,-0.647660450585665
1a150,1.04721592952324,0.64635941503464
1a151,-1.67978065679813,-0.453037084649918
1a152,1.56749086413344,2.16536850181726
1a153,0.733915893269371,1.24574667274811
1a154,-1.64002485089967,0.595498034069596
1a155,-0.502949183895058,0.0048844495381889
1a156,-0.413828104378562,0.279360782055259
1a157,-0.31468609876611,-0.705906125267626
1a158,0.566579361742592,0.628017152957251
1a159,0.354452227350296,1.4802139600857
1a160,0.780664236806233,1.08342991008328
1a161,0.106734010799786,-1.09057358373486
1a162,1.53412054435255,2.28465932554436
1a163,-0.446826965386226,-0.885617572657959
1a164,-0.0162938047248593,0.111106429745722
1a165,-0.477508597718189,3.81027668071067
1a166,-1.41523365484736,-1.10890999794325
1a167,0.887146559018876,0.307566624421454
1a168,-1.62108225085241,-1.10689447222516
1a169,-0.226258980439831,0.34765364882196
1a170,-1.1240307054375,-0.873264535062044
1a171,-1.81841976311127,-0.737327525257229
1a172,-0.850584864668385,0.290666645439266
1a173,-1.19266652679902,-0.884849568284455
1a174,-0.563638763910625,0.208006478870832
1a175,-0.383970921308239,-0.0477301724785263
1a176,-0.760425977926141,-1.68452064613859
1a177,-0.940424226940959,-0.144226556618951
1a178,0.0714997795553134,1.18021366550265
1a179,-1.02153718691949,0.681399923199504
1a180,-0.857805268668243,0.143247630887551
1a181,0.876055247672883,0.496960952423719
